artist_a,artist_b
12299,23034
12299,238335
12299,337319
12299,521731
12299,32512
12299,38542
12299,97546
37740,153198
37740,489983
120196,2514188
39173,48210
39173,112068
4761,16179
284233,420699
36824,63502
1784379,2178821
12299,171234
12299,42495
30323,127803
30323,39360
30323,409650
37740,782163
71102,420275
12299,38633
71102,271305
12299,346571
12299,464158
5371,38661
2450,33946
3641,868868
172583,720488
38013,65153
1743,122430
5197,244228
5197,93990
1743,2461
1745,8852
1745,142197
1745,989421
77272,417165
77272,1787800
77272,919945
77272,1787801
77272,158387
1743,140153
1745,33453
1745,303719
962,116352
4772,64218
962,49167
1743,107148
3641,431125
95016,564896
38013,45563
1743,38013
1743,45563
38013,883915
1745,31074
1743,1279560
65571,76512
962,12313
3248,15697
3248,128760
3248,442456
3248,521731
3248,12299
3248,238392
5197,424240
124850,1015745
8718,44794
1743,1786
5371,105082
5371,370170
5371,385969
6458,44496
6458,267384
3248,3259
3248,245961
3248,254606
3248,1105934
3248,238351
3248,242340
962,21154
210790,276170
172583,1656989
172583,2194885
1671,6439
1671,6595
39619,53180
23342,90065
23342,158397
23342,181836
99555,1554739
492252,542776
492252,2410699
492252,568106
492252,729152
46549,2066137
1954,16218
99555,1620445
99555,1128535
99555,556751
8713,1716089
1954,3462
1954,186354
63598,730808
63598,1129047
99555,2090385
4293,23342
33946,492304
1954,23412
1954,16334
1954,21832
46549,302511
14410,486735
33946,58163
99555,2038117
4293,144883
4688,942969
4688,11617
4293,9414
4293,785583
1954,216618
4293,144872
33946,122431
14410,31404
117406,233341
117406,1081909
117406,399136
117406,1218619
1671,32032
32327,842285
48232,604392
3273,103769
1748,16159
4324,2460900
4335,31747
10792,340977
10792,73997
3273,33453
3273,89032
184328,3016518
3467,222191
3467,479842
3467,1100345
1748,654525
3273,43390
222033,383192
4324,832156
5450,422310
5450,117885
14125,323034
3467,219285
44285,1695620
1773,11991
1748,1108737
24502,39678
10792,422126
44285,1876562
10792,232042
136489,328119
32752,671163
23920,165131
23920,3187984
41516,1291218
6490,1762814
16513,391802
31747,513249
2550,35221
32752,510878
2550,186223
10439,165131
31747,95016
31747,564896
33953,39360
33953,387208
40825,63944
52672,154420
33953,2469659
2550,725636
77291,496687
20691,34397
20691,47955
121476,178596
40825,1055015
34833,632066
2550,410186
340,944811
3417,3461
24281,42126
24281,370186
51898,141738
122654,207259
122654,509927
122654,1059261
122654,439738
122654,1059764
122654,938280
122654,308708
122654,1105934
158397,181836
159397,454722
42495,242448
42495,224030
42495,51806
42495,389988
42495,130808
42495,236205
41610,1978853
1812,529412
172584,181012
172584,1766272
172584,282861
172584,782790
42495,186223
42495,416691
340,80797
1812,73294
1812,265346
265048,386138
42495,122653
119043,326748
115359,359999
42495,271581
42495,77933
42495,444629
123477,621526
42495,73021
36371,196398
36371,2761371
36371,67190
36371,486672
36371,1085321
36371,1005521
1812,1265455
125772,1103335
24281,2784531
1344,11617
1344,4688
123477,147688
42495,898923
5436,438549
5436,8827
5436,36144
5436,351081
172584,839436
1344,117928
137589,221284
137589,148253
3417,3462
5436,23375
5436,99537
42495,902563
42495,318063
42495,412437
1344,228902
1344,33086
42495,171234
42495,246126
159397,1780924
1812,38594
3417,4508
5263,49710
5263,23252
5263,5269
5512,40909
39082,287494
5512,63502
3698,186188
33954,122499
51446,102339
2489,126829
3698,6827
3698,4514
36027,51441
36027,49463
49429,1411572
5512,59749
3698,38546
2489,42450
37903,134219
3698,5381
5263,118351
33954,33982
5512,21043
39082,73294
39082,52672
584368,1554445
3698,47596
129,1773
129,11991
69501,82361
3698,21832
5263,39274
5263,506726
3698,1730346
3698,206512
2489,476449
5263,5427
129,16178
83951,1886039
83951,1376137
83951,1886041
83951,1484989
249403,515087
1699,5794
1699,11991
34317,52693
150961,472305
39360,94739
142197,989421
4194,503346
591637,691170
141609,2282088
22040,324647
46580,1131957
266119,821488
46580,1749026
46580,161166
39360,387208
591637,732074
39360,2451409
150958,475971
104471,914149
120656,135999
39360,2452075
33086,228902
39360,127803
39360,409650
39360,245961
5794,11991
5444,406142
12651,1664281
12651,1048427
16283,37902
73485,365148
34005,187824
32266,271579
32266,32512
43802,1933807
32266,369233
32266,601844
32266,366768
32266,455679
5444,41094
5444,37740
120663,1930828
122499,172816
32266,32513
21358,45245
21358,1131957
21358,46580
30568,388894
104636,381606
32266,34491
32266,37544
32266,250214
12651,107346
32266,45435
115509,404811
43802,423336
2193,1103335
2193,479842
52228,415538
16178,250009
825,3702
825,104636
30554,42227
38891,820605
38891,52024
38891,41543
1810,1466537
551514,2666268
34129,1781399
34129,38192
825,6518
825,60536
551514,2666273
551514,1815752
551514,2666274
61492,582656
3082022,3163819
825,77293
16288,2277170
232042,340977
1893877,1893878
48210,112068
350356,2270425
2990,416813
194563,555773
2990,240153
117906,207781
120669,2340988
343,23231
38093,57834
198067,581135
198067,707934
69559,1792011
4234,69048
343,4234
343,69048
157438,2022523
157438,1913431
194563,316104
194563,1485303
1156,47596
405288,431359
443423,860158
1156,42551
2210,263034
10279,123559
1156,16218
1156,5455
1156,278144
1156,5425
1156,46922
1156,196246
1156,364411
1156,988903
10279,911476
10279,49708
48658,121236
61688,1265340
155340,209084
38345,38418
38345,195901
38345,45916
38345,113567
1156,21043
6080,323294
6080,1636374
6083,2699077
405288,520676
53429,370191
10081,238351
10081,16210
53429,130459
53429,176446
10081,49273
10081,125970
10081,10211
10081,34560
53429,371185
