artist_a,artist_b
1539,16163
34317,87287
43394,52672
43394,73294
1539,47564
132,9386
14916,49167
7490,147312
198067,2532763
1691955,1691965
1,23514
21320,139776
17,387
21320,114925
198067,1582758
198067,1348262
2292,181809
127,16334
1691955,2763287
1691955,1691958
1691955,1691956
1691955,1691957
2292,858473
46549,1647523
165131,328488
2101,342367
48536,76524
52672,73294
249425,947904
5371,540498
132,501447
387,34317
8619,48536
8619,39360
23920,105833
2292,21001
8619,76524
42744,73294
249425,1188645
1786,14410
43393,43394
1786,46549
23920,328488
2292,1300165
2292,754206
35917,285016
32737,490181
1629,129190
3718,359328
3718,832572
1671,4502
32737,125255
39360,76524
1587,30247
39360,48536
1587,42495
11201,122038
35917,938507
11072,388917
37740,52898
1671,132333
1671,284521
21155,832572
1671,329037
3718,58822
3718,48658
39150,43394
5371,182442
21155,359328
12299,45435
32763,34491
1607,15689
33855,2024801
1629,105027
21155,48658
1671,51441
35917,413935
964,1552377
21155,58822
3718,21155
51441,132333
3369,5372
3648,233342
51441,284521
31076,68367
3718,16159
101,33948
51441,329037
39150,73294
964,144216
9756,904972
9756,589342
1671,41828
35917,850719
46549,272246
39619,484650
17,85478
101,6083
42495,776799
820,39678
123477,480852
122654,147693
3467,467297
285016,850719
16159,21155
1655,3709
16159,48658
144216,1552377
379,76524
3467,195176
16159,359328
32548,49463
16159,832572
379,39360
2292,4502
202622,300754
42495,249425
379,8619
12299,222194
16159,58822
42495,947904
42495,949057
104642,156731
42495,696476
22065,39033
40217,393844
22065,37672
1616,3695
42495,726400
23342,1803020
244280,1013684
12299,1303184
42495,662124
299,4502
71102,73021
42744,43394
1786,2169
6080,2448621
4690,828438
964,74236
820,120120
15689,845097
820,57133
42495,1188645
1745,68367
1745,31076
16163,47564
12395,38891
9316,175195
48249,352933
58822,832572
58822,359328
58822,73990
12299,512715
41828,329037
41828,284521
41828,132333
815,173661
123,1432673
123,2096928
99555,616436
39422,57532
2169,46549
2169,14410
2169,716207
4293,433415
123,1560864
4293,390761
184,47131
388,24040
299,2292
393898,485409
40217,524376
158397,1522987
158397,1960591
46549,190088
33972,82643
41828,51441
303,74761
32266,48152
48658,359328
48658,832572
22065,48249
22065,352933
22065,575528
14410,46549
3467,807548
351268,660349
12299,131926
48658,58822
132,2202896
12299,495484
299,1300165
299,858473
299,754206
299,181809
299,44946
37740,856019
122654,354586
46,388
1743,10086
59979,87565
59979,87566
32266,44835
12299,56001
59979,220465
3824,705045
3824,868792
1743,8599
59979,140132
6242,6768
12299,73021
3824,2908040
42495,358966
16513,2006881
56981,59978
56981,59979
56981,87565
37740,770889
56981,87566
387,1803
23678,222194
37740,207259
12299,128351
1954,32327
4224,251825
2230,21982
1918,48872
387,363236
4510,318043
33972,46407
492252,1110340
492252,816461
37446,407861
71102,366615
299,69444
10081,23678
1,2895305
1,2877099
12299,333697
1918,582856
71102,122653
12299,318043
2230,38905
23678,274704
312,73294
1748,344488
12299,52995
1607,1717264
56981,140132
14823,348235
12299,51141
2230,6242
10081,274704
10081,276195
3467,4293
6242,61068
10081,441282
48504,315582
129609,1494974
23678,130808
312,96694
10081,222194
12299,236205
1745,37557
1,2090313
87566,220465
12299,1132392
23678,129195
35917,96694
1,1961726
23678,276195
3417,47168
87566,140132
23678,441282
56981,220465
10081,130808
10081,129195
37740,225653
1671,31482
4324,48418
4324,47168
3515,3528
37740,162203
131988,1909435
131988,1689495
105082,470851
16218,52904
2230,6768
16218,50046
21829,1697682
21982,61068
143671,3165663
131988,551709
131988,241600
12299,115890
976,39619
1,257939
6242,21982
145338,164899
131988,241599
14823,2481606
37740,195580
4510,122653
2230,61068
21791,73628
1344,3745
2553,106103
21829,52692
825,4192
4510,22462
20334,929577
387,35680
15689,77988
89738,173661
35676,2137399
6080,72678
99,976
40217,1676448
12299,650193
12783,137578
127,2286519
825,48504
37023,1686262
12299,674280
77988,217241
825,15072
77988,1717291
73294,96694
6768,61068
312,77989
38151,1493529
6518,45530
1433,6518
6488,36676
31296,45451
43393,52679
16218,30323
71102,2129409
107351,1587603
71102,1352313
15689,1717291
1766,23375
38151,551709
175379,195073
1,554476
15689,217241
5372,32942
12711,278881
4510,20157
825,1433
37740,271579
35670,40217
143671,1052897
12299,728450
38151,1689495
387,37557
1,466697
2230,125089
123477,884681
1,464753
938,45968
4293,193843
1460,816294
1433,57834
217241,1717291
30564,1283241
1997,338608
1,2865975
71102,318063
2383,782489
184,1587
6083,217241
71102,483290
14284,369654
6083,15689
37740,568106
14823,159642
14823,2481605
15074,622444
14199,51868
1587,15934
123477,226630
34317,34598
6768,21982
33926,48488
42495,138135
33453,37557
12299,22462
1,470288
3143,275168
123,294793
1,2415184
1528,7494
49774,55146
1,2665771
1,2665772
172583,275325
24340,49408
2292,98881
71102,236205
30323,32799
12299,391683
48420,105832
71102,249553
30564,32548
1,465552
32548,1283241
20334,477090
151730,164899
12299,420275
12299,414164
12299,16210
12103,142698
3250,5503
938,2863
938,12395
2726,34598
938,6439
387,943842
4531,89536
12395,60536
12395,239611
191,9762
42495,111878
191,1587
191,54316
214588,295209
3248,505227
12779,216618
3248,561755
3248,573572
15689,47367
42495,104377
938,239611
16332,366811
36764,240413
12299,23678
938,60536
43394,112069
43695,73177
173661,807998
9764,1123947
4022,4222
2230,746161
1633,6441
1655,1104545
16332,399736
12299,37545
12299,129195
2230,21840
49463,104632
87543,2302869
17,2863
16332,1018479
12299,237581
71102,429433
12299,30247
12299,249425
15689,34317
249425,631827
249425,262096
825,12679
249425,490925
249425,650193
12299,673463
12299,694087
12299,740375
2990,342367
249425,442892
12299,760215
4510,15033
249425,740173
12299,442578
5371,107860
3248,438917
3248,438926
2461,541863
39360,40217
3248,276195
2461,2091830
825,1564461
71102,136995
249425,740375
12299,1228860
12299,618690
14408,48504
4510,50817
388,41129
12686,30247
12686,59511
12686,107935
12686,122373
12686,237581
12686,421491
42495,251289
4324,48420
12299,520317
1121,1977146
257986,1057667
38896,200994
42495,166494
1460,3415
4510,760215
14408,511650
14408,479875
14408,142063
14408,378617
3248,201355
2863,423063
33939,613179
37413,511471
1,1214047
2550,2863
379,2046
21982,39787
12299,15033
12299,12686
71102,249425
12299,96336
12299,242167
21982,287943
71102,262096
71102,267017
815,807998
956,59241
815,2122
2122,340195
16218,36144
4293,499316
32737,871209
16187,1032843
52693,96692
12299,421491
23678,236304
59511,421491
23678,520317
20334,253852
12299,122373
3695,9991
12299,242647
6242,151481
9041,240501
12299,242648
37740,121127
12299,107935
21982,36014
1766,36144
1740,43695
59511,237581
184,178409
9041,424738
41073,87576
23678,454047
17,48504
2550,810982
1,34112
2863,14408
122654,1059637
2230,40862
23678,128351
2489,10086
53180,179318
23342,482331
12299,238346
33134,56698
3641,363226
89738,807998
6083,1279094
23678,275231
71102,650193
12299,48152
71102,740173
1,505227
1135,1528
94020,209533
2230,368250
71102,631827
1740,35133
1740,10169
1740,4898
1803,35680
2863,48504
121251,1645794
21724,61507
37740,47004
23678,238346
59511,107935
9041,51922
14911,75738
61688,2141397
1587,54316
2863,378617
2101,2990
59511,122373
71102,521436
30049,42489
15666,71102
1740,73177
184,23898
21982,523766
5197,2250273
184,2488657
1766,9041
17,14408
2101,240153
23678,236202
23678,673463
1587,9762
10032,2054065
23678,276633
6488,46888
1655,3534
12299,50817
33946,57991
12299,59511
12299,276195
41242,42226
31049,41242
31049,42226
3641,76528
64022,207672
31049,35398
41242,48504
66051,1717052
3416,3417
1641,730808
3416,21791
12299,138135
3417,21791
64022,454768
41242,45874
31049,45874
1641,50097
31049,48504
1,2233677
1641,3697
123477,137333
123,51541
46549,47490
12299,532927
123,11078
89738,207497
1641,39407
387,831556
141790,194587
42495,45037
10519,35461
964,360922
5232,983324
5263,47596
1818,12679
210463,243592
3698,11623
58721,166884
43364,65606
114474,303190
3698,5503
3698,8815
20291,850662
449611,2172971
16158,32942
3698,21043
71102,366769
422310,492996
71102,391494
173661,207497
3698,4291
173661,816493
24246,2117436
5232,5263
964,75742
42495,238337
12299,107912
58721,77989
114474,459467
114474,623009
42495,262096
1641,23903
2292,3452
36961,234912
1,4473
10081,35290
14199,349496
519,63498
5033,38093
42495,245008
114474,389034
21982,2728787
1629,31097
1641,43685
4510,358091
815,207497
24587,35398
12299,439748
12299,346366
825,2421763
825,1220000
2169,95520
1528,142998
5232,47596
14400,446624
39407,43685
11623,192066
815,816493
825,360342
11623,59694
24587,48504
24587,41242
1641,35532
2461,340963
4510,442461
71102,238197
455326,929638
4510,254605
4538,36961
4538,12711
39407,50097
11623,548910
39407,200379
3698,192066
34452,147350
12299,442573
12299,442461
30416,33319
11623,21043
24587,45874
24587,42226
249425,735726
45874,48504
1641,33990
249425,446005
5232,357592
5232,206512
121123,125255
24080,236975
24080,161271
43364,1151562
12299,476317
38896,2966352
24246,234954
24080,153196
24246,562439
1912,33319
14284,257497
5232,66540
5232,461109
24080,355025
1860,41828
2173,2434286
39407,730808
5232,41651
1818,35398
40825,41711
24246,2597712
123,318050
39082,133956
4293,227772
33453,121070
33453,85503
123,118096
1912,30416
123,113710
4510,125970
5444,183093
33363,403929
5444,473478
77989,166884
16152,141790
11078,51541
104385,360963
54316,112465
1758,85503
20334,31049
16152,194587
38102,668778
20334,35398
35398,48504
138718,464800
1766,3462
23552,205912
38102,2425088
35398,41242
38102,833809
1758,121070
38102,929972
116300,229731
38102,2309573
35398,45874
4510,11697
42495,483551
20334,45874
20334,42226
42495,650193
23342,1101032
1758,33453
35398,42226
38896,280409
104385,2076172
104385,109256
38102,2425089
46426,375936
46426,814343
20334,24587
2172,99721
5263,983324
5269,175674
38102,2425087
71102,72030
5032,107705
1786,3417
4473,139486
4188,2377972
4188,2377970
8718,284521
3698,59694
12395,194587
12395,102174
43364,94407
8718,51441
43364,85204
91,2848105
16152,37446
12395,141790
15290,239611
20334,48504
8718,140548
15290,60536
12395,16152
42495,383666
117406,239611
12679,35398
5263,66540
20334,1318839
91,2848103
12395,37446
12395,57834
20334,142199
91,1893821
36136,53508
15290,117406
43390,650433
43390,107959
1786,21791
825,46604
42495,391685
1051,237524
4514,113891
42495,446005
43364,142199
5263,206512
938,36136
75742,360922
12299,37740
76121,621605
21043,59694
21043,192066
2863,48210
71102,2757065
21043,548910
12299,14199
71102,979611
71102,429242
1641,8815
3648,46415
16218,281564
16218,1842814
15667,47168
89738,816493
71102,1441053
71102,1285366
38896,2966328
39360,49460
17,464800
11078,113710
11078,118096
17,138718
11078,318050
3698,23412
17,129378
71102,241697
5263,22028
3698,548910
3698,33990
184,3331
51441,140548
3722,67710
71102,1285345
1641,200379
71102,556381
76714,97859
23252,68658
38896,735213
23342,57090
20334,41242
23342,227772
42495,623722
23342,691964
20334,39678
5263,357592
5263,461109
22141,381756
42495,420275
37917,739254
37948,89166
3416,183776
1587,1818
32266,271572
9535,239611
129378,464800
104719,1919331
129378,138718
104644,663235
1587,14411
63862,535083
1587,12679
33387,289779
1587,3702
1587,2030784
23552,216618
71102,728450
1587,35398
9535,117406
9535,60536
38102,83635
9535,15290
24587,31049
38102,142375
12299,441783
42495,534353
