artist_a,artist_b
21153,232732
1460,11062
3273,35917
10960,277589
65499,550106
12299,96598
3527,337853
33946,186223
33938,95042
5232,48588
39407,286157
9041,119186
5437,33371
34087,148346
227,84156
3273,3641
14538,21724
1786,384555
188,1660
10960,14407
23252,114635
488,174684
12299,267017
9543,16133
488,1519757
4118,284782
45764,667279
1528,14284
1758,186187
9693,49177
174973,449437
12299,179780
23945,147292
23945,49211
174973,1804497
9386,137578
303,227365
249403,751048
53334,60536
35366,109973
10081,24465
71102,85233
36808,96639
5263,125699
6083,86882
12077,135255
6768,125699
1660,2812
4769,304233
1645,449437
6768,179780
1645,1166217
1645,2434154
1645,174973
387,36890
101,42255
33347,1816391
6437,39678
6472,147292
4021,11617
249403,1148545
3248,387830
6083,43394
24013,1231699
53334,2424816
1166,24511
1660,2072562
6472,49211
2230,9746
1660,22127
1660,106156
70,104807
70,71452
1655,1835781
6472,23945
12299,785565
1660,14538
6437,43364
6447,9316
6447,49211
2751,24013
15290,53334
15860,55158
379,10960
46888,1126506
12689,61363
1786,3696
1786,3452
12711,1126506
997,2794
245404,707515
35448,388627
45246,421480
45246,717059
35366,53361
35366,65860
9316,49211
1686,2391451
245404,1905015
148133,246001
42495,114474
10081,333697
102174,795443
236,815
70,950297
5263,179780
70,1559906
10081,11285
3411,41515
825,2651
15290,2424816
379,141945
15689,1001390
15290,24274
31442,40327
9152,34005
9152,115004
245404,872558
5196,115004
5436,179780
63870,174973
1633,34317
22065,174786
99,2128644
34005,115004
4769,246331
42255,323466
4769,713658
5010,290360
3417,3465
177385,462202
42255,244199
22065,367141
188,22127
105082,442537
188,14538
9386,11047
105082,1593637
104742,1162856
36785,277589
5075,486974
6080,86882
32888,246001
2794,11050
42495,166513
2502,5439
36785,42374
12299,81789
177385,493435
36890,1905130
12299,50527
24274,60536
52792,164462
36890,1905129
36890,1268899
15689,32994
5075,102647
11623,23156
817,144847
10298,78797
14407,30411
5506,31747
6080,43394
817,58545
3527,3574
14411,65569
5189,420259
12299,659781
23252,39033
177385,730727
5189,48588
10474,21982
3248,1134194
6436,355316
236,457415
127,47784
24222,32888
12299,603421
2550,23004
24274,2424816
1645,23323
6436,631116
14762,210850
1777,3557
5189,5232
33959,45733
177385,452830
105082,146052
9385,30323
12299,433436
3198,10042
36890,316478
177385,276635
2550,105082
23231,97504
11617,137543
2798,360131
14538,22127
30822,245404
50283,544275
1644,34958
177385,709246
825,2424815
12299,429114
30411,96832
39619,123033
4769,5420
5436,81789
3532,667279
24355,33948
3532,45764
101,244199
50039,260427
41994,45246
3641,71344
23678,49273
67890,483766
3331,815570
192,956
5436,12299
41994,975035
41994,1491392
3417,121488
5263,35448
32992,246001
196,2794
40327,83513
114474,420275
40327,137543
3331,34596
5498,174786
5498,367141
3527,396478
24222,148133
24222,32992
12299,346371
5196,45733
1352,463072
5196,34005
5196,9152
23231,52178
88616,176239
2867,68588
24222,246001
23231,43800
12285,101037
12285,38460
5196,33959
3418,12285
1629,1039502
49211,147292
24246,242033
11062,738320
1616,4541
11062,371185
11062,370194
125,1644
32888,148133
3331,3533
32888,32992
4293,4379
3331,131984
23678,85221
32992,148133
1352,1794
3331,54462
1629,1662922
184,21153
3331,41515
3418,101037
5232,420259
5436,286157
3331,3411
3411,131984
3411,815570
184,232732
3415,24107
67890,463178
1121,23678
5006,2002552
134494,164463
3417,4305
2807,5506
5263,388627
5263,169596
33544,308681
33071,200655
3418,38460
3331,662680
1352,38298
3607,1126506
815,457415
114474,238352
114474,450607
2461,81539
10081,163981
114474,503064
114474,254670
114474,275814
114474,450883
114474,346369
115509,356668
12299,740915
1637,9535
23678,387830
55146,104459
1616,2626
12299,236234
129880,245960
2653,14712
129880,413573
114474,238351
2653,56133
2653,12131
114474,238337
2173,22494
37740,125796
388,12077
132,1679
519,2122
17,825
1419,1605
29,43782
1146,21023
49584,131815
292388,302563
114474,963254
114474,178413
49584,1018894
2797,39926
23678,238351
12299,129877
10081,10293
5269,99571
37951,97546
10042,760409
825,33800
3884,250691
114474,260278
49584,389590
12299,724792
3705,104603
825,15290
37248,45037
2807,31747
74761,232732
3418,51441
3641,15689
3418,183593
76689,213768
23156,52792
23156,31296
813,34813
23156,30049
39085,47773
39085,47763
30567,49408
130626,603802
130626,462066
130626,147586
130489,375885
3884,48484
3884,129761
10356,34187
1119,34598
71344,85045
41516,994647
41436,41994
2797,42225
22492,42495
118579,1619138
22492,23489
48309,139092
42495,525488
12299,1269073
12299,1206177
3884,378812
3884,245674
250691,378812
2628,21721
3416,99537
37740,45916
1607,6083
64525,94937
64525,69664
3641,6083
1607,6081
37740,45037
3884,243033
23678,50527
86882,122043
2230,9346
1642,966631
2230,34470
822,983
16187,660080
1132,857569
2125,35337
85,42225
23462,432452
1146,39926
1835781,2013566
1820,82634
2101,241731
1035,2068
1132,1173785
1144,14712
1820,42225
11078,97546
1820,39926
1197,1773
1144,2653
33349,378812
1144,12131
12264,1018894
1745,46047
2125,402502
16187,2030820
16172,31442
9158,581052
1803,115509
1745,2211376
85,12690
1146,1939
85,21023
85,2797
1766,42126
2784,41994
2784,41436
12264,49584
1146,1820
1146,12690
1803,356668
1642,966632
1,34317
3884,133575
1642,82280
1799,44862
22494,37455
85,39926
1146,82634
85,82634
12264,131815
12264,389590
1820,21023
1146,2797
85,1939
3143,53785
2715,16531
16332,33867
29,2122
85,1820
1144,993570
983,3557
2230,52792
14712,56133
85,1146
1352,1436
1939,82634
1352,61755
1939,42225
1939,39926
1939,21023
1939,12690
1939,2797
30822,579869
30822,707515
10032,456154
234439,1211884
14712,84910
1146,35378
15689,39204
2230,30049
1144,191230
211833,695202
1144,345504
1144,235858
1820,1939
1144,496112
1144,56133
2230,23156
85,910
1820,12690
1144,84910
172922,210826
487,5196
1146,42225
14712,191230
14712,235858
14712,345504
24246,36761
10032,1352843
1605,1477030
1820,2797
36808,44815
14823,382827
36785,47672
9346,23156
1745,404810
4510,267021
16188,49408
11568,3008019
9535,370425
12100,61509
71102,452843
71102,450889
9535,130234
64175,690627
1607,516285
71102,278722
11568,310880
6664,32121
16189,213768
76701,518348
16178,52025
9503,442806
3331,12313
3331,6454
23,36785
71102,302571
9346,30049
1086,114682
1745,123028
9346,31296
37740,422294
1119,1607
4538,14284
1644,22822
822,345504
21320,23945
6595,16162
822,191230
42495,178044
822,84910
822,56133
4510,330703
45764,80851
4293,1825400
9017,386184
12299,539881
9017,104587
2797,82634
12299,523833
938,3450
38396,717840
4510,249865
1745,22822
1745,120390
2797,21023
64218,403989
2626,4541
52021,132942
16189,76689
3369,63323
71102,372480
359343,816203
71102,391022
15689,69444
16171,104605
9535,1322220
71102,327200
32156,77874
1607,39987
15689,85045
3248,508446
11619,149975
16189,47765
34790,116655
16171,48107
76701,518056
76701,172412
71102,364075
31296,52792
51441,183593
9535,477347
37624,100369
69494,118579
69494,1619138
71102,130808
16161,1835781
2797,12690
16188,30567
12299,22389
184,825
16162,409581
76701,736243
5075,2713927
40328,77277
34187,41996
37740,422293
138,813
76701,736044
9535,52488
40692,129226
1679,54558
69664,94937
23489,42495
32266,55217
76701,518350
12299,30551
2810,23980
76701,518054
12299,30134
37740,422292
11568,32146
52672,2211376
910,82634
12299,275814
6242,933835
6242,603802
6242,462066
6242,147586
6242,121517
6242,87681
910,39926
5884,96692
30323,274023
6083,212480
6083,61688
822,1144
910,42225
4541,50160
56133,345504
24340,46743
5232,240109
5232,370191
9158,11086
48581,101068
151,983
822,2653
6242,117614
822,12131
75742,114682
822,235858
10859,195737
93515,310757
14564,24338
22860,132746
36815,141667
2798,376174
3884,245677
37740,56312
2550,3686
78000,143865
12299,369262
130626,933835
3415,30322
30049,52792
6083,39987
30049,50097
30049,31296
910,21023
47773,49408
910,12690
56133,84910
56133,191230
56133,235858
9346,52792
33544,44872
6080,568501
39926,82634
147586,603802
147586,933835
12299,566238
3416,633973
6081,39987
9298,15689
117614,462066
2653,84910
117614,130626
2876,131815
117614,147586
46549,834889
2653,191230
117614,603802
117614,933835
2653,235858
2653,345504
9298,85045
9298,71344
9298,69444
38594,356668
39926,42225
188,306796
147586,462066
53224,64525
38594,115509
23678,1105934
24340,48581
49774,104459
5232,44496
48113,113121
910,2797
32763,773396
5269,340828
910,1939
910,1820
910,1146
53224,94937
938,5033
24511,75740
5436,51394
142614,678891
387,31448
32266,650029
6081,6083
12299,351068
53224,69664
2502,22302
822,14712
12299,463982
24340,101068
104400,510861
3641,102963
9095,163651
11632,145197
20894,114118
2461,750471
1515,5417
112465,2587182
23678,242172
23678,242169
71102,351068
23678,242168
1607,39150
1638,75742
1638,86565
11814,210826
2502,91209
1086,15023
1743,892593
101,2236341
33980,49247
1515,130267
184,115011
11523,20688
30049,351081
12299,404710
23678,236739
1,153336
2842,64218
15023,75742
15023,36027
127,15023
2461,179186
204,326
964,1387468
31429,35398
1802,322292
33134,391802
1802,316130
12299,37544
12230,32527
227,1638
32415,358076
10081,11697
5411,203407
976,6441
9758,36027
30801,39116
2553,3234
16513,56698
10081,15747
30322,97504
249403,347536
37740,112872
9386,328193
2642,9213
6080,77989
3253,31442
2842,87700
1638,3517
127,36027
1802,327207
1803,117943
2842,382320
21367,499881
1802,11300
1638,36027
49584,87183
12230,93524
1743,506965
30942,210078
132,12783
227,1086
9386,328190
21829,36957
2101,404710
10032,32994
14411,35398
123752,172790
33980,1788289
188,2842
5444,5505
30049,561352
5444,9543
2502,349133
979,149110
30049,426000
2502,124575
3648,923936
2751,10356
123,71102
9213,72104
317,33539
30049,70420
1679,245404
48134,305918
1645,2644
50039,110353
23678,264931
1,497890
37740,360423
46580,709672
127,1086
1515,390517
12299,271226
23678,264930
30555,34005
1679,1312151
2502,31839
51446,276399
1539,30402
3648,1472618
2502,149826
6080,123033
12299,1105931
151,1442
6664,16172
4510,10289
168919,320510
42495,78333
1686,802358
2021,566994
30049,177834
184,23552
43364,129875
12299,408358
5509,1236148
101,843434
129530,295208
2489,429528
184,12313
956,9693
184,1435
9365,785498
23678,239763
30049,45451
2461,151946
6080,312262
11300,418016
34990,147724
5039,14411
5039,31429
95459,222148
5039,35398
2461,1366902
2116,2632
2402,2642
2402,9213
2101,12299
21367,46412
23678,242167
396732,1783653
32415,100418
817,126119
2632,9213
1442,143414
11300,316130
385,214951
12299,239761
227,36027
23678,802253
1621,937129
792,2077254
1743,669474
87656,148133
2807,37468
822,9213
11300,169483
45143,96692
822,2632
104385,152577
12299,802253
41073,1550337
75742,86565
41073,277621
340,125887
22860,1668395
2461,669474
5884,409581
2461,716241
3417,4622
11300,23960
23678,414267
46580,60474
1086,86565
11300,154730
822,2116
11300,187268
32415,725068
23678,802251
23552,115011
1318,10042
41073,221900
1621,167398
22494,142750
12299,239763
11489,41217
30564,53135
37740,327771
825,2424810
32415,433436
1539,273236
12689,45245
792,56133
340,5318
1679,2644
23678,422299
187559,451237
924,6436
14389,21308
2628,992371
227,86565
188309,986776
5436,49878
9213,42320
2461,506965
30564,534772
23935,208858
11489,42985
23935,242047
2824,41994
12299,49628
10042,1047860
197,1660
1086,9758
32266,501331
42372,122791
37740,49273
16513,417626
32415,49628
2333,661515
5436,317657
99291,111780
1539,2455159
9758,15023
2461,35532
35051,159839
16513,617429
23552,67710
2230,20139
32763,1845441
11617,114693
1086,36027
39407,49878
340977,2804487
340977,1101415
3527,51208
23678,581503
1086,1638
22077,32891
114474,436252
5436,38905
249403,577304
340977,424939
3517,36027
16167,89030
37740,260278
12299,566901
36027,86565
32415,224007
11300,327207
5269,5427
23678,444832
2644,11047
9758,75742
2628,8850
1421,160739
23678,444824
227,3517
32415,250210
16513,33134
4696,10086
4510,73502
16167,99571
32266,355035
9774,52599
39407,317657
23678,541647
177834,351081
36027,75742
65937,105903
6080,21829
1645,42450
106811,533230
2461,4512
976,3641
2461,358661
23552,1870646
22860,310941
23678,115676
6242,1842317
114474,247118
23678,408358
141,196584
11300,322292
112465,560204
1786,4510
2824,10042
11300,40743
2461,892593
3517,86565
1086,3517
3517,75742
1644,6080
36491,59820
23935,327820
227,9758
114474,938015
12299,525759
4335,11991
56698,391802
16437,49870
36524,579869
1119,2751
227,15023
81946,313872
23935,254085
12299,1388534
32763,620336
38813,393416
1147,214730
