artist_a,artist_b
12299,271581
37740,47004
1633,6441
42591,48228
12299,97239
12299,358287
33980,48486
33980,328116
71102,396487
71102,166494
36764,240413
12299,238352
12299,242276
71102,521436
71102,73021
3705,3711
12299,45916
12299,131828
71102,122653
71102,366615
71102,318063
12299,46947
12299,358091
12299,303190
12299,251289
12299,23034
12299,96336
12299,130808
37740,568106
1633,1309826
71102,483290
12299,163969
6081,79792
71102,2129409
71102,238197
12299,37740
37740,756124
37740,1914551
102174,835025
71102,241697
71102,249553
12299,125970
12299,207641
37740,176127
37740,71767
37740,129880
37740,258318
12299,50817
12299,15033
12299,45435
12299,47881
12299,442461
21791,327066
21791,48922
37740,225653
37740,207259
37740,243527
37740,195580
37740,271579
37740,162203
12299,48152
12299,1228860
12299,618690
12299,254605
12299,442578
12299,439000
12299,346989
12299,1816806
12299,623046
12299,484071
1633,10953
6242,151481
21791,73628
12299,52995
12299,51141
12299,333697
37740,52898
37740,856019
53180,179318
71102,612861
12299,20157
71102,247118
12299,240185
12299,24288
12299,1207814
12299,2351563
30323,1106681
12299,254596
12299,391683
12299,1132392
12299,80430
71102,238340
71102,271581
12299,238340
388,36521
388,824
12299,34491
12299,56001
12299,260276
12299,236202
12299,122373
12299,421491
12299,12686
12299,59511
12299,107935
12299,237581
12299,30247
12299,540535
71102,412437
71102,73502
71102,438926
71102,442461
71102,1132392
71102,262096
71102,124769
12299,128760
12299,455604
12299,254606
12299,238392
71102,114087
6242,76474
12299,271579
12299,238333
12299,271261
12299,454047
12299,235975
71102,1285366
71102,1285345
37740,121127
37740,44109
37740,60490
1359,34412
1359,6649
14408,196398
14408,2761371
14408,67190
14408,486672
14408,36371
14408,1085321
14408,1005521
71102,303191
37904,2370940
71102,238393
12299,242648
12299,242167
12299,740375
12299,242647
14408,142063
12299,346366
12299,107912
12299,441783
12299,439748
12299,532927
71102,267017
71102,429433
12299,129195
12299,673463
12299,520317
12299,1079722
71102,136995
71102,128760
71102,128351
71102,238338
71102,503064
71102,512719
71102,238337
71102,740173
71102,235975
12299,171234
12299,674280
12299,420275
388,41129
30323,32799
129609,1494974
30323,65571
30323,76512
12299,442456
12299,442313
12299,238372
71102,395325
71102,275137
71102,242340
12299,315194
12299,354182
71102,163981
12299,16210
12299,414164
12299,36014
71102,321993
12299,441282
12299,24241
5372,102416
5372,87144
5372,52904
5372,587144
164790,355664
12299,694087
12299,131926
12299,491346
12299,442305
37740,245961
37740,111900
37740,1081358
37740,503064
37740,422299
12299,20000
12299,591141
12299,891403
12299,278722
14408,304668
12299,326398
12299,619568
12299,115172
12299,121127
1784379,2178821
12299,136953
12299,476465
12299,22462
71102,420275
71102,616095
71102,737976
12299,760215
71102,1441053
71102,728450
71102,979611
71102,556381
71102,2757065
71102,391494
71102,429242
388,24040
3641,868868
2450,33946
38151,39360
38151,242912
38151,38266
3641,431125
3641,363226
172583,275325
5197,244228
5197,93990
962,9386
351268,660349
77272,417165
77272,1787800
77272,919945
77272,1787801
77272,158387
16164,46317
16164,121251
962,116352
12069,335265
1743,4473
1743,4474
1743,16411
1743,16406
1743,4509
3248,3259
3248,201355
3248,276195
3248,438917
3248,438926
3248,561755
3248,505227
3248,573572
1743,8599
34087,97155
1745,33453
1745,37557
3248,9860
3248,242219
3248,446004
3248,446005
3248,446007
3248,238338
3248,64981
3248,10239
5371,182442
95016,564896
824,36521
38013,45563
1743,38013
1743,45563
3248,128760
3248,455604
3248,254606
3248,12299
3248,238392
8718,44794
3248,37545
3248,586913
3248,236304
1745,68367
1745,4021
1745,31076
3641,76528
3248,128351
3248,503064
3248,512719
3248,262096
3248,71102
3248,10081
65571,76512
3248,638505
3248,149826
63862,535083
172583,720488
3248,238335
3248,343372
3248,238351
962,12313
3641,39360
3641,40217
3641,426595
3641,109745
124850,1015745
3824,868792
3824,705045
21671,39465
962,35363
962,104807
962,30386
3248,245961
3248,1105934
3248,242340
1671,6439
1671,6595
239545,382653
964,74236
519,63498
1671,31482
1671,32032
39619,53180
23342,43364
23342,39678
99555,1554739
492252,1110340
492252,816461
492252,542776
492252,2410699
492252,568106
492252,729152
46549,2066137
1659,3073
214588,295209
46549,142199
519,2422589
519,104809
117406,239611
15290,117406
15290,60536
15290,239611
23342,482331
1954,32327
23342,103972
46549,272246
33946,57991
46549,267414
4293,21791
8713,1504599
46549,2066660
46549,47490
46549,85205
46549,82317
46549,2066659
4293,5250
4293,5436
4293,113177
4293,85795
46549,129872
46549,1647523
46549,190088
99555,616436
14410,46549
817,825
23342,1803020
46549,214360
964,75742
964,360922
46549,66192
117406,233341
117406,1081909
117406,399136
117406,1218619
4293,193843
1773,609776
1773,972895
102416,107705
102416,244660
102416,587144
6488,36676
14199,51868
143281,1636475
1748,16159
12160,1251831
12160,1764556
12160,211565
143281,1973040
3467,39360
3467,242912
3467,38151
3467,38266
4224,251825
87656,272246
191,54316
191,9762
191,1587
9041,51922
143281,295448
143281,295449
6488,46888
6488,299307
45874,48504
2122,340195
9543,14645
9543,459797
9543,44132
3467,807548
191,31429
119186,148995
14199,349496
4324,48420
12160,248537
12160,170851
12160,1456457
12160,1929207
46320,156823
46320,1225802
143281,1973024
102416,1337554
143671,1052897
1748,654525
4324,47168
4324,15667
1748,344488
102416,246749
9543,61073
140863,1217930
1773,11991
143281,414603
143281,1973000
9041,240501
9041,424738
24502,39678
102416,105021
14199,16152
4324,48418
173661,1677979
16513,391802
33134,56698
66051,1717052
173661,807998
173661,207497
3564,16152
4696,6081
31747,95016
31747,564896
2550,3895
2550,186223
40825,63944
1683020,2277239
52672,73294
2550,35221
2550,410186
2550,725636
38767,199309
16513,2006881
121476,178596
23920,105833
23920,165131
23920,328488
2553,106103
24281,42126
24281,370186
125772,1103335
125772,773148
42495,249425
42495,631827
42495,1188645
42495,366769
42495,71102
42495,650193
42495,236205
1344,3745
123477,147688
123477,480852
3417,2137543
5436,23375
42495,104377
159397,454722
3417,56685
31049,35398
31049,41242
31049,42226
31049,48504
31049,45874
129880,258318
3417,21791
9535,117406
9535,15290
9535,60536
9535,239611
42495,383666
42495,623722
42495,534353
42495,391685
42495,245008
42495,420275
42495,45037
42495,111878
42495,483551
122654,147693
129880,176127
42495,726400
42495,949057
42495,696476
42495,662124
42495,122653
42495,690633
42495,413573
42495,354258
42495,354259
42495,254605
42495,238197
42495,352446
42495,271581
59511,122373
59511,421491
59511,107935
59511,237581
42495,246126
3417,4324
3417,47168
3417,15667
42495,166494
42495,251289
51868,53334
42495,73021
36371,196398
36371,2761371
36371,67190
36371,486672
36371,1085321
36371,1005521
5436,113177
5436,85795
123477,226630
123477,884681
42495,51806
42495,898923
42495,45435
42495,321990
58721,166884
58721,77989
10519,35461
248648,2306077
42495,238337
42495,446005
42495,262096
42495,358966
42495,142472
42495,947904
42495,776799
5436,30049
5436,5512
5436,125089
5436,117614
3417,48418
115359,359999
39422,57532
249403,611705
249403,356265
5512,40909
39082,287494
5263,983324
5263,461109
5263,206512
5263,357592
5263,47596
5263,41651
5263,66540
39082,73294
183925,862419
3698,4514
34128,295448
34128,143281
34128,295449
12395,60536
12395,239611
249403,355614
249403,421950
12395,386526
12395,2365979
43695,73177
5512,30049
36027,51441
36027,49463
5512,59749
3698,6827
249403,316108
3698,4291
3698,548910
3698,23412
3698,33990
14564,58935
249403,1366557
249403,282925
249403,1051098
3698,5483
64022,454768
64022,207672
129,1773
129,11991
5263,49710
249403,390772
12395,38891
394305,2350050
129,16178
21009,114425
5512,125089
5512,117614
1699,5794
1699,11991
5010,425050
5010,334435
32548,1283241
5263,9618
31429,1523524
39360,242912
31429,2040961
31429,2040963
34317,52693
244280,1013684
31429,35676
266119,821488
150961,472305
129378,464800
129378,138718
9456,37435
39360,49460
12713,42221
39360,40217
14411,31429
34317,87287
31429,42226
22040,324647
46580,1131957
34317,72681
37906,136452
81539,1778873
1135,58935
1135,14564
591637,732074
12713,38460
12713,40328
39360,48536
39360,76524
1433,57834
1135,1528
35670,40217
34317,34598
1433,6518
39360,868868
39360,426595
39360,109745
109745,868868
109745,426595
39360,1436813
34317,2313197
34317,834364
39360,245961
31429,530065
31429,1199409
39360,2452098
5794,11991
32266,122653
32266,271579
14412,47138
21358,21652
138718,464800
32266,44835
175631,231106
12651,42221
12651,12713
64525,121685
64525,1917668
7490,20203
7490,147312
21358,45245
21358,1131957
21358,46580
32266,48152
9758,66984
393898,485409
32266,271572
32266,250214
210463,243592
32266,528661
32266,271226
32266,186973
32266,703903
32266,785905
32266,220620
32266,785906
32266,50527
16161,49408
32266,250212
32266,442309
32266,2236746
32266,2574092
32266,528663
104719,1919331
2193,1103335
2193,479842
20334,39678
20334,133491
20334,302511
825,3702
825,104636
37917,739254
825,12679
825,15072
42221,845553
20334,35398
20334,41242
20334,42226
20334,24587
20334,48504
20334,45874
20334,31049
41242,42226
41242,48504
41242,45874
42221,1293861
20334,142199
20334,1318839
42221,112889
34129,1781399
42221,46192
42221,2266070
42221,48489
38499,147614
57106,138884
94020,209533
47367,363226
825,1564461
825,1135
825,58935
825,14564
825,2421763
825,60536
38499,214587
61492,582656
51230,63046
825,6518
825,1433
20334,929577
202622,300754
825,31429
825,4192
825,1220000
1758,85503
1758,33453
1758,121070
825,48504
825,46604
825,360342
52228,415538
54316,112465
48420,105832
12683,1379535
2990,240153
76121,621605
2990,342367
11540,42221
11540,48489
449611,2172971
1616,3695
4234,69048
343,4234
343,69048
6083,217241
6083,15689
89738,173661
89738,1677979
38266,39360
38266,242912
3528,5022
3528,81947
89738,807998
89738,207497
39598,670475
6080,2448621
2210,263034
46192,2266070
1156,47596
1156,3461
1156,21043
443423,860158
6080,72678
148346,2703850
61688,2141397
10279,49708
48658,58822
48658,121236
155340,209084
146243,2434286
924,1383719
22848,37672
137341,204040
3528,72104
6080,323294
6080,1636374
10081,49273
10081,31454
2735,38188
10081,130808
10081,441282
10081,222194
10081,274704
10081,276195
10081,23678
10081,129195
10081,41969
10081,35290
12686,30247
12686,237581
12686,122373
12686,107935
12686,59511
12686,421491
10081,125970
10081,10211
10081,34560
10081,71102
10081,262096
10081,512719
10081,503064
10081,238338
10081,128351
10081,128760
