artist_a,artist_b
5032,64732
33959,45733
2173,22494
11523,2869638
11523,114772
11523,377830
20072,747639
114474,275333
114474,434352
114474,1611671
114474,444109
114474,1720445
114474,238352
14266,429512
14266,59391
114474,278722
114474,444313
114474,349133
1803,117943
40692,129226
1655,21320
14266,35049
14266,1795526
11523,90068
11523,70949
1803,6454
1803,10937
2628,2676
114474,422310
33071,200655
184,203715
16189,76689
16189,213768
16189,47765
76689,213768
114474,147046
5232,23980
32415,73502
32415,220620
32415,346371
32415,391022
32415,657828
32415,546073
32415,114087
32415,42495
1119,1607
56698,391802
1660,2812
1660,2072562
1660,106156
32415,130808
32415,260279
32415,236202
32415,444369
283961,367047
32415,257760
32415,192850
32415,258318
3250,21922
3250,9396
3250,497177
3250,247670
3250,104142
3250,528078
3250,168796
3250,242259
3250,242260
11632,145197
2651,422034
11489,175410
32415,100418
32415,433436
32415,250210
32415,491080
32415,408358
32415,351281
32415,902902
32415,353215
32415,247118
3250,22839
3250,446527
3250,315993
43390,172584
1119,34598
32415,238351
67890,483766
67890,463178
1119,2751
1660,9113
1660,41994
1660,3527
3250,20673
3250,37273
3250,107904
32415,275333
32415,388921
32415,504738
32415,254606
32415,610579
32415,242340
5232,42126
5232,5325
5232,99537
5232,37354
5232,102999
5232,240109
5232,370191
5232,44496
5232,48588
5232,420259
1119,40327
3250,136968
3250,60429
3250,1124327
3250,401332
3250,1273800
71344,85045
55146,104459
5232,21043
5232,113177
16167,24110
32415,391023
32415,88503
32415,391024
32415,391025
32415,391067
32415,414267
32415,64981
32415,358076
32415,49628
32415,224007
32415,725068
112465,560204
3250,11457
3250,391586
42228,42565
36961,88049
1119,32994
67890,129787
1660,22127
1660,14538
249658,336952
3250,334455
67890,504789
324,1812
32415,271226
1119,853684
112465,549973
1119,2626
249658,343221
11489,611571
1218,2970
7499,2610778
11489,42985
6453,30460
6453,393039
38186,53285
1119,2046
32415,1017157
32415,346366
1119,2807
2626,2807
12299,34560
12299,238352
12299,34491
71102,186973
71102,450989
71102,450990
71102,241695
71102,236231
37740,86495
37740,44109
37740,41094
12299,47856
12299,1105931
12299,200969
12299,354182
37740,85233
37740,395325
37740,542227
37740,245961
12299,33725
12299,125970
12299,32513
12299,45573
71102,284066
12299,114474
12299,275814
12299,303190
37740,238351
37740,258537
12299,122653
12299,350368
5556,24453
5556,208486
11584,64735
11584,38813
11584,47942
11584,35021
11584,442016
11584,246172
35021,64735
35021,38813
35021,47942
35021,442016
35021,246172
6242,1842317
37740,163969
37740,41952
37740,275432
37740,235965
3331,34596
3331,3533
12299,237361
12299,928234
12299,262096
12299,442578
12299,235965
12299,126960
12299,240181
12299,445799
12299,214232
12299,832923
12299,832924
12299,192850
12299,412253
12299,1105934
12299,510681
12299,41868
12299,443842
12299,129195
12299,566634
12299,238351
12299,429086
12299,1209025
12299,1538010
12299,1445284
12299,242340
12299,459452
12299,433284
12299,22462
12299,284066
12299,536066
12299,24465
12299,294319
12299,128351
12299,276195
12299,111375
12299,438917
12299,472631
12299,132084
12299,315194
12299,163969
12299,389988
12299,130808
12299,136082
12299,20157
71102,351068
12299,24241
37740,236802
33980,317643
71102,345577
37740,46947
71102,248440
71102,236804
12299,36504
12299,358091
1645,42450
37740,49273
71102,242340
71102,396487
71102,166494
71102,361102
71102,485979
71102,391494
37740,327771
12299,15697
12299,128760
12299,242167
12299,238338
12299,586913
12299,238392
37740,122653
14462,51655
71102,449146
71102,488678
71102,274770
71102,409954
12299,483146
12299,349133
12299,416178
12299,236231
12299,724792
12299,400890
12299,236234
12299,518231
12299,1123245
12299,23034
71102,561899
388,12077
12299,73502
12299,582139
12299,44109
12299,76082
12299,46947
12299,238340
12299,671099
12299,117652
12299,751580
9693,38896
71102,315198
71102,510701
37740,132084
71102,249553
1645,2821
12299,12439
12299,512719
12299,222194
12299,73021
37740,45037
37740,243527
37740,60490
12299,250214
37740,41969
12299,290217
12299,153558
6242,6743
12299,271581
71102,340780
12299,16563
12299,425357
12299,369262
71102,262096
71102,283713
12299,31839
12299,260260
12299,118465
12299,259960
12299,22389
12299,258318
12299,271572
37740,530039
71102,462493
30323,274023
12299,358966
12299,60490
12299,520408
12299,32266
12299,271579
12299,44835
12299,48152
12299,260254
12299,12441
12299,333923
71102,409745
71102,247118
6242,121517
71102,442251
12299,45037
12299,313079
37740,121127
12299,1125205
12299,30134
12299,351068
12299,740915
12299,1206177
71102,254473
12299,510544
12299,431358
12299,236205
37740,360423
71102,391022
71102,278722
71102,422294
12299,242276
9693,11741
37740,236804
37740,444369
11568,1547412
6242,24465
6242,419234
44859,143885
12299,104779
12299,44802
1633,6441
37740,158216
37740,800010
12299,119016
12299,267017
12299,20877
12299,302574
12299,523833
37740,832205
37740,192850
37740,400212
37740,243079
37740,71102
71102,832205
71102,192850
71102,400212
71102,243079
12299,404523
39751,704642
12299,89892
37740,103672
12299,41124
12299,340780
12299,476748
37740,69887
12299,46315
12299,276635
12299,242172
71102,539875
12299,553030
12299,441282
12299,444824
12299,421260
35021,330554
12299,404710
12299,481750
71102,452719
37740,444313
37740,635356
37740,235974
37740,458838
37740,346369
37740,260278
12299,831633
12299,81420
5556,36125
3331,137543
3331,3418
37740,112872
6081,6083
6081,39987
12299,535824
71102,307479
37740,601844
71102,260254
12299,120067
12299,345270
12299,179780
12299,81789
37740,447176
12299,30551
12299,566238
12299,1269073
12299,463982
12299,539881
12299,391603
12299,254605
12299,199110
12299,391494
12299,71102
71102,391603
71102,254605
71102,120067
71102,199110
71102,345270
71102,271581
37740,303191
37740,238358
37740,130808
37740,372480
71102,497215
12299,34106
12299,680662
71102,581525
71102,408908
71102,586913
71102,246126
71102,758112
71102,491346
71102,302775
71102,442305
71102,168534
71102,455605
71102,540826
71102,3028730
12299,414401
12299,416478
12299,38633
37740,422310
71102,276636
71102,354262
37740,1211528
37740,605119
12299,63862
11584,16409
6242,8850
6242,11584
6242,16409
37740,599286
12299,521891
37740,339312
12299,149949
6242,130489
12299,497869
12299,32736
12299,451465
12299,490832
12299,766256
37740,393500
37740,48152
12299,801800
12299,36509
12299,391062
71102,963254
37740,250212
37740,275338
37740,476862
37740,520317
12299,303191
1645,2807
71102,97984
12299,20000
71102,175588
71102,402875
12299,251289
12299,507786
12299,243527
12299,566901
12299,1388534
12299,49628
12299,236804
12299,360960
12299,442305
12299,220230
12299,37740
37740,360960
37740,442305
37740,220230
37740,358091
9994,30801
37740,56312
71102,171234
12299,271261
12299,438914
12299,526760
12299,446320
12299,168796
6242,61068
12299,586638
71102,418972
71102,122653
71102,420275
12299,64981
71102,740915
71102,391685
12299,299430
12299,167247
12299,131926
12299,23395
71102,166513
71102,241697
3331,6453
71102,73502
71102,321981
71102,1960126
9693,49177
12299,3136560
407,12734
71102,125970
71102,271226
12299,93082
12299,31454
37740,124937
37904,1120070
12299,525759
12299,994123
3331,12313
36824,933520
35021,121686
12299,449933
12299,238362
12299,245961
12299,275823
12299,23678
12299,65601
12299,271226
12299,94494
12299,635356
12299,739967
71102,420271
71102,444940
71102,242033
71102,508744
12299,48153
71102,236205
12299,50527
12299,346371
12299,433436
12299,429114
37740,45916
6242,375136
6242,81789
6242,39407
37740,422292
37740,422293
37740,125796
37740,422294
37740,1105934
12299,382254
12299,42495
12299,88503
12299,259642
37740,73502
37740,928072
37740,635007
37740,928073
37740,76082
37740,445945
12299,246154
12299,382213
12299,405367
12299,404723
71102,163969
3331,379347
12299,14400
12299,603421
71102,165194
71102,318063
46864,96692
12299,32512
12299,224030
12299,115172
12299,48141
71102,364075
71102,372480
71102,452843
12299,302775
12299,456183
71102,114474
12299,390778
12299,449146
12299,730727
12299,1628120
12299,740304
12299,954326
12299,358074
3331,6454
71102,778296
12299,115890
12299,226527
12299,288342
37740,153198
71102,772151
71102,772152
71102,772156
71102,913974
71102,249425
71102,650193
71102,279441
12299,39235
12299,516087
6242,130626
6242,933835
6242,117614
6242,87681
6242,603802
6242,462066
6242,147586
37740,42495
37740,81420
71102,442578
12299,58176
388,825
12299,132379
12299,1325429
12299,1325430
11568,32146
11568,310880
11568,3008019
12299,125552
12299,346572
37740,414160
37740,414159
37740,165013
37740,1470961
37740,1712491
37740,444825
37740,264931
37740,264930
1633,34317
37740,119192
37740,1082496
37740,88049
12299,119192
12299,1082496
12299,88049
126883,186352
71102,411033
2494,1277781
12299,113792
12299,505944
12299,326438
12299,703903
12299,257786
37740,75554
12299,412269
37740,238335
407,2210
71102,128351
71102,274704
71102,238346
71102,860084
52792,164462
37740,436252
50283,544275
12299,493659
12299,238197
37740,45908
12299,21361
12299,48419
12299,497385
12299,439201
12299,520317
12299,1101201
12299,2005148
12299,2005147
71102,354258
71102,473373
33980,425357
71102,404523
12299,15747
37740,250214
12299,246125
12299,476309
12299,811001
12299,520805
12299,246126
71102,497385
12299,290346
3331,3411
3331,131984
3331,815570
3331,41515
6242,108165
9994,30502
12299,183632
37904,202255
37904,1064858
37904,362337
37904,512987
12299,12438
12299,100418
12299,355035
71102,393500
71102,303191
12299,491346
12299,447002
37740,491346
37740,238340
37740,447002
37740,835199
12299,802253
12299,239761
12299,408358
12299,802251
12299,239763
12299,50502
12299,30461
12299,1169532
12299,677635
37740,132379
71102,327200
71102,450889
37740,135576
37740,547902
12299,133070
12299,404497
12299,495611
2494,136877
71102,451465
71102,238340
71102,1444246
71102,610549
71102,993330
49812,669393
37740,271572
71102,157020
12299,37544
6242,87144
6242,368250
71102,138879
71102,313088
12299,1034892
3331,662680
3331,54462
71102,120176
12299,52610
388,794431
12299,405944
3705,104603
33980,49247
12299,129877
37740,333697
37740,857375
37740,466585
71102,85233
71102,200969
71102,302571
71102,130808
2365,12069
22860,132746
3248,15697
3248,490828
3248,490827
3248,238392
3248,128760
3248,128351
3248,391022
3248,3259
3248,508446
3248,149826
23921,24088
3641,15689
3641,529165
824,320014
3248,44429
3248,242219
3248,274717
3248,1554222
3248,264931
3248,264930
3248,259960
3248,34106
3248,242172
3248,238346
3248,242167
3248,238338
3248,586913
3248,12299
9113,9213
3248,3648
34087,97155
122356,375642
16133,122356
16133,375642
3641,868868
1743,63836
200702,1543695
3248,276195
3248,317753
6664,96431
5197,63948
9113,22918
3641,6083
1745,46047
1745,2211376
3248,11285
3248,275333
3248,88503
3248,236804
3248,239761
3248,1105934
3248,238351
3248,318063
3248,387830
6664,177834
6664,32121
1743,2461
3248,648890
3248,242169
3248,391067
3248,271226
49211,147292
1743,1786
34087,148346
9113,41994
3248,245961
3248,1134194
3248,1105931
3248,238363
3248,242340
3248,46024
1745,8852
1745,33453
6458,44496
3248,65601
3248,1386071
3641,6081
962,116352
3248,824432
3248,454179
3248,759294
3248,931699
3248,694807
1743,140153
3641,79499
3248,10566
3248,852022
3248,236304
3248,236232
4772,812901
4772,510878
4772,475786
38151,230376
962,63498
962,176160
200702,1707005
171,200
1318,10042
1743,3416
1743,3415
6664,16172
116300,383979
116300,1017686
36890,316478
36890,1905130
36890,1905129
36890,1268899
3641,71344
35570,1190058
3248,148540
3248,921310
3248,497385
3248,439201
3248,520317
3248,358091
3248,242276
3641,404810
147165,147521
2632,9213
3248,40882
3248,434352
3248,387825
1745,123028
1318,53130
3248,449176
3248,442461
3248,238372
6458,31912
3248,37545
3248,1313236
3248,1411225
3248,634335
3248,222194
3248,5550
962,2644
23936,31127
964,1387468
964,74236
964,837615
5622,7239
519,2122
4293,479791
42012,46488
4293,162950
188309,953085
8713,1686234
33946,186223
33946,57991
239545,247502
109763,816575
23159,307126
106811,533230
4293,4379
20346,38091
3253,31442
89376,1829445
964,565276
4688,528815
1954,35648
46549,834889
519,63498
42372,2490779
39619,53180
8713,60377
817,33866
8713,1413393
1659,30824
1954,3417
1954,2943
1954,3462
1954,46088
14538,22127
1954,5439
1671,6439
23342,39678
23342,43364
250691,378812
46549,66192
817,126119
389,8303
39619,123033
519,9386
1330,90068
1330,70949
51441,183593
188309,457992
32327,237502
1954,60894
188309,1822420
1806,301070
817,9213
14410,69044
817,11549
389,3257
340977,424939
340977,1101415
340977,2804487
1954,23412
188309,986776
4309,181363
20894,114118
4293,33725
4293,616537
817,5006
46549,59290
46549,130772
964,161357
9193,1134194
9193,1151848
9193,606590
188,8080
105903,729310
3273,30568
2810,37468
80906,216174
21153,232732
9543,16133
767,44581
2867,68588
87656,148133
9543,10115
2810,23552
12160,30947
9543,38551
2122,172502
15896,60683
15896,21661
15896,42221
16042,136431
16042,2614794
16042,1631510
16042,111751
14870,33387
107354,884027
3273,114978
3273,35680
3273,4324
4324,35680
22065,367141
22065,174786
188,1660
188,22127
188,14538
3467,39678
3467,43364
188,9158
188,2824
188,813
9041,70420
9041,51394
9041,125089
9041,119186
9543,12230
9543,246031
1458,879625
4324,81539
11617,137543
3273,3641
37238,54394
3526,36125
9543,22492
51653,429528
3273,35917
46320,63862
9193,497177
9193,497176
9193,247670
15023,95928
2122,1024690
327,33544
2122,340195
11617,122386
188,306796
12621,47975
93515,310757
2810,23980
44972,188690
16513,391802
1679,1127826
16513,33134
16513,56698
33134,391802
33134,56698
52672,2211376
23478,97925
2550,35221
2550,410186
1679,54558
2824,41994
11340,1637184
5417,130267
251555,901417
16513,56633
23478,42495
2642,9213
2642,9113
31747,35771
2550,3686
31747,1209828
31747,32798
31747,130626
1679,2644
2391,2872
22878,32799
52672,901084
22878,48588
2550,23004
2550,105082
16513,312218
2824,9158
3564,7465
3564,429617
41516,994647
32667,583286
63870,174973
3564,398146
33134,80021
16513,475118
3564,1196991
32992,246001
32992,148133
16513,2135686
2824,10042
23478,325674
23478,570641
52672,2223878
52672,2223880
14875,16189
42495,163969
340,5318
1812,3533
38813,64735
38813,47942
38813,442016
38813,246172
42495,78333
42495,166513
42495,171234
42495,222194
42495,602355
129880,413573
37082,138447
42495,122653
42495,125970
1694,6266
36371,67190
42495,45435
42495,1896080
42495,949057
42495,400212
42495,236802
42495,680662
42495,93133
42495,444629
42495,130808
42495,296825
3417,4622
42495,47881
42495,360800
42495,149154
2795,40569
42495,516109
42495,462202
42495,122486
42495,345270
32942,46320
42495,178044
42495,186223
42495,372480
42495,45916
42495,188066
42495,351068
37082,461424
5436,317657
5436,49878
5436,39407
3532,45764
36371,233383
36371,236924
36371,236922
36808,44815
42495,48141
1694,225349
42495,412437
5436,286157
42495,420271
42495,349237
3532,667279
38813,317657
5436,51394
5436,246031
5436,47168
42495,73502
42495,402875
10410,21318
129880,254672
40873,1543357
42495,238346
42495,1008761
42495,276195
42495,242648
42495,274703
42495,142472
5436,125089
129880,245960
42495,428912
440952,1689719
42495,256215
42495,174125
42495,117757
42495,49245
42495,327278
42495,238197
42495,360380
42495,405367
340,125887
1812,52487
42495,404520
42495,279436
42495,313241
42495,251289
42495,166494
42495,64981
42495,238352
129880,185496
23945,49211
23945,147292
3417,391022
3417,30174
5436,105082
5436,305169
42495,496383
42495,451485
42495,623038
42495,354261
42495,369262
34318,3149426
42495,53371
42495,103672
42495,271226
59511,346415
5436,179780
5436,81789
5436,12299
42495,242448
42495,224030
42495,226759
42495,591284
42495,448370
36808,1224445
42495,827385
42495,92876
42495,1600777
42495,639692
42495,55217
42495,694805
42495,321990
42495,254473
42495,561899
42495,862758
2553,3234
42495,412253
42495,800510
42495,933225
42495,1082135
42495,483290
129880,342518
129880,375896
129880,309528
42495,51895
42495,704632
3417,4305
3417,3462
3417,121488
42495,429227
42495,449146
42495,302775
42495,342142
42495,451465
42495,491078
42495,274770
42495,472446
42495,236205
5436,31296
42495,358570
42495,271579
42495,436291
42495,618372
42495,225653
42495,786095
42495,477040
42495,409949
42495,920011
16152,16563
16152,512446
16152,37446
16152,425357
16152,741488
42495,190409
42495,525488
42495,49247
42495,440635
5436,5521
42495,352446
1812,42570
6437,394369
42495,113567
42495,631480
42495,920344
42495,342518
2633,436375
2633,88033
2633,417441
2633,64209
2633,69475
2633,274845
2633,86821
2633,479884
2633,202810
2633,1447901
2633,995969
42495,71102
2200,482569
42495,382254
42495,740915
42495,50817
42495,50527
12600,74007
1344,3745
36808,96639
42495,429242
41610,151177
42495,45037
42495,738674
42495,336684
42495,114474
42495,274704
42495,85233
42495,65601
60894,369879
42495,906569
42495,367549
42495,548284
5436,70420
5436,9041
42495,756615
129880,427603
42495,831633
42495,358091
42495,81420
37082,2804690
42495,140020
42495,681458
42495,346989
42495,818987
42495,662124
2200,4848
5436,117614
42495,277063
42495,418369
42495,234838
42495,747065
9010,23678
9010,271226
6437,43364
6437,39678
42495,271305
42495,282964
5436,1145734
9535,10946
42495,391592
42495,1768984
42495,192850
42495,117885
42495,422310
42495,250790
42495,250791
42495,242340
42495,69935
42495,48086
42495,686290
6447,49211
