artist_a,artist_b
14380,31429
910,128193
3416,112580
6083,1680568
249403,1051098
1,1864787
34317,834364
1,2705747
112580,271135
46580,741878
1683020,2277239
53135,175379
14199,1509393
16152,159642
249403,1366557
114474,724622
1,476437
14199,1036001
2639,347223
4510,491346
12683,1379535
1193,11540
12299,130808
1193,42221
16152,30402
71102,737976
1,257952
964,12103
12713,38460
38829,1102214
34317,2313197
3564,16152
14645,61073
1,486594
4194,1880284
4293,85795
311,400608
388,824
71102,616095
12713,40328
15023,972895
1193,48489
99,481611
910,42221
1641,30692
42495,71102
4473,883923
42495,142472
1,408092
64218,1111676
4510,891403
4293,752653
1,421114
46320,156823
46320,1225802
1,150525
23375,73628
1773,2451029
12160,1456457
12160,248537
12230,44132
1773,1312802
12160,1929207
9579,156462
23375,40719
20422,23342
1,466275
9579,397820
39360,2452098
71102,242340
3108,3528
3248,149826
12078,725220
71102,275137
137341,1955723
9579,1217126
71102,395325
9579,136224
71102,396487
12160,170851
73294,94739
11617,387877
16406,48922
34128,143281
9579,1217128
34128,295448
34128,295449
11062,11523
21264,49209
42495,45435
6080,6083
239545,382653
39082,94739
6242,76474
1,85693
23678,71102
66983,1973040
39173,40951
6081,79792
66983,143281
66983,103659
14412,47138
77988,85045
3455,238569
1,464761
16406,327066
20422,680512
9579,1217131
12299,476318
16218,371206
101,43176
12299,401164
42495,254605
12299,476465
1641,6458
42495,321990
1743,2236528
12299,97239
105082,112028
338777,459244
7490,20203
32266,122653
1644,20203
1641,2230
1641,3250
23920,347071
49920,120438
1,444484
2230,3250
4510,690596
36884,50159
21791,233666
1607,35917
1,2879545
32266,50527
42495,238197
2230,6458
12299,24288
12230,246031
16406,21791
976,4355
9579,1068701
71102,166494
137341,463910
137341,325655
137341,137346
20291,82172
3698,5483
51868,53334
9041,195902
52021,671395
12230,30692
12230,38551
71102,163981
34317,72681
1,1042235
14408,304668
2550,3895
4021,12299
52672,440038
1,2879544
52021,988847
1587,425050
1587,334435
125540,1131595
23678,275137
60537,141490
1515,134992
249425,271226
143281,295449
23678,395325
976,325204
1633,1309826
12299,690596
1,137325
21982,41828
130489,368250
4510,45037
311,956
23342,680512
23342,299751
1515,420867
23342,31442
104634,121558
5300,134992
2172,16172
31874,187835
12395,386526
21791,48922
32266,785905
249403,611705
1,2084417
49225,342839
38028,704342
1766,5445
10081,41969
3455,527835
1786,5374
71344,1692891
1641,608406
42495,354259
42495,354258
1,1795276
1,403892
16164,46317
52488,2371754
16164,121251
12299,2351563
32266,220620
4510,168534
3248,638505
235,6453
143281,295448
4473,11285
122406,143281
976,453265
46317,121251
12299,1207814
312,33949
12299,240185
23552,819155
236,98175
49225,926258
21791,327066
49225,1131595
1766,443107
36312,612087
671395,988847
32266,186973
394305,2350050
125540,1312814
16513,45787
12299,328116
42255,49283
5010,425050
5010,334435
817,99608
48805,107418
73294,1060038
16513,56633
125540,1312802
125540,187835
3250,6458
32763,143281
1,249420
1587,5010
17,813
125540,342839
16513,415334
49225,961698
71102,612861
320014,1506556
200488,376537
23678,36504
32266,271226
49225,1312802
910,12651
49225,1312814
49225,1312816
3455,77539
148346,2703850
32266,785906
1165,6081
249403,390772
249403,356265
249403,316108
23678,242340
49225,187835
12395,2365979
23678,262096
4510,46947
4510,442305
12299,136953
143281,1636475
143281,1973024
4508,50097
143281,1973040
53135,133943
38499,147614
57106,138884
32266,703903
10032,1802541
792,10086
1671,31613
1,393500
12299,454048
53180,2011953
31747,2522856
4341,364927
10081,12438
42495,415272
12299,55755
12651,56063
31747,2523028
964,1543966
31747,390578
319198,1124789
12299,452937
379,42495
10081,39235
11540,14259
31747,839267
275580,2112523
31747,506630
23252,156759
36886,242406
132740,2573721
31747,354559
109810,354559
3273,86884
109810,2522856
1587,87264
109810,2523028
1671,6453
117972,3194113
16179,62899
37238,65781
11136,36384
4510,452937
1515,53979
109309,2543265
119186,484166
42221,56063
4508,896124
79499,128346
37740,236802
1,1925338
31747,109810
1641,14645
31747,87681
31747,87491
4508,277970
42495,303191
1,336557
104616,136839
11062,166499
2863,45388
22676,1832991
109917,496573
72678,72680
31747,31805
31747,99366
3648,12299
21009,310459
31747,1043659
792,39116
4224,1168797
23678,399688
4510,802251
3528,6440
1,1056816
23252,56759
20291,232479
12299,207259
4510,454048
10081,733228
37740,132379
71102,318043
42495,44461
71102,345577
11062,38327
71102,349133
42495,353136
129609,1509012
3528,744084
1786,486735
792,255789
42495,56932
43364,233342
1517,67633
99555,292219
42495,1190431
9535,919562
21671,320615
210790,451638
4341,242913
1,249869
3250,57022
1,1889910
9693,512172
38102,356520
4022,23631
23342,99153
3139,40571
4022,4514
104620,138287
1629,1344351
1803,147292
32156,362541
31747,893737
285016,1578284
46949,1429155
4022,1523439
349,825
36676,46888
114425,310459
23678,207259
5263,8825
825,4541
21671,320614
12127,232732
10081,327771
349,4541
349,12103
12299,802251
52016,245239
38345,1087563
1,572561
5411,5460
2173,11540
245239,1075896
2173,14259
6448,57106
4514,1523439
825,190246
9346,30515
2896,143281
4510,31839
5232,9618
33363,426757
825,12103
23678,449079
34545,1075896
4514,23631
38496,334526
1,466666
245239,419112
136335,1360277
12299,501456
99,956
6242,130489
1037,7004
34545,150220
249403,941038
34317,42372
23678,697413
34545,245239
136335,1360274
84149,103972
136335,1181799
249403,986776
6242,87144
52016,150220
7612,73304
7612,52488
136335,1360278
1786,34772
1,2865189
34545,52016
6453,31613
5411,306113
312,918388
23678,501456
40873,454243
38345,195162
52488,73304
23678,505944
136335,2106223
5232,46922
14410,563117
5381,11062
236,1633912
52016,1075896
4510,34491
5232,109620
12299,399688
299,39374
37740,271572
7612,34958
1929103,2091704
121537,890427
12299,449079
1,466832
34545,419112
1,607272
136335,613935
39116,255789
4473,1784474
143281,1286043
21240,90656
2461,517370
141771,213873
151772,250016
1,2865186
991,14259
1068,41301
192,31429
33955,46563
5232,5455
148266,610001
143281,149110
21155,70454
2171,628869
14410,665815
38327,166499
42570,1956760
487,3074
33939,1442735
52016,419112
1,2893072
33964,918388
236,256930
8477,50437
1,2893073
23678,1038799
12299,345577
1,481520
991,12686
1,2388738
99366,354559
12299,434370
1,2893071
4473,2577045
792,149110
120438,1240195
1,2892109
5033,122183
33945,2129248
1037,282864
1037,7208
49166,210911
1,2865187
191617,1925313
1,466683
99366,2522856
5040,36480
991,2173
6080,72680
236,1543768
149777,430622
53429,133943
1,2868005
817,340540
792,143281
910,56063
23678,238372
23678,274770
4541,12103
121,179780
21652,2118609
991,11540
99366,109810
23678,638505
23678,840568
1766,8818
60537,385690
249425,275137
6083,131918
4510,10371
519,31874
43390,347074
7490,389729
45730,1107065
99,265041
32266,238351
42495,521142
7455,315582
104239,307242
52792,384652
4510,9739
52792,539219
16163,746375
99,64218
23678,238362
249425,521724
4473,635333
2461,249403
12299,1218395
23678,2796761
23678,1520009
52792,366519
2644,49207
60537,1099333
23678,703315
99,283599
6083,209918
249425,732764
9213,360490
104719,1833173
12772,384976
825,5033
23678,238352
9999,277578
9999,277588
519,9386
10081,23395
99,239828
52544,1170139
44059,94020
149116,803094
12683,49408
10081,41094
35957,779643
1165,63599
9999,300417
4508,58044
52181,438589
9010,386734
23678,547966
1,1864553
53135,484386
42495,396958
12299,255460
9999,277619
43364,1475096
104719,642560
12299,518231
42495,328116
12299,521724
104239,138489
53135,104719
1086,2116
4508,58048
42495,680662
519,531285
79495,1107065
12299,93299
991,819135
1539,2168395
991,794431
23678,442456
30563,74917
1086,9213
30563,74920
104719,534772
4473,186285
249425,1553467
94020,107346
1,289520
99,386680
4473,124826
1539,746375
991,819136
1644,15937
84186,2227711
99,33951
12299,507786
1539,2689668
104719,185442
1539,2767672
12683,310082
991,820958
340963,871209
4473,874028
519,531288
104719,122852
104719,484386
30563,115004
1539,395481
37740,48152
249425,928866
1,493480
42495,312107
1,596756
4510,388663
12299,732764
1,2895961
825,2421777
1,1447732
1803,3418
77989,1792688
12299,634218
99,378847
9385,31442
12299,57376
1,1107065
42495,318043
6083,320014
4510,255460
104239,820958
1,573485
825,2494
991,307242
991,315582
42495,131828
249425,1445198
1,263170
1803,366487
825,11062
34317,122791
32266,46947
23678,449933
34317,203274
4510,30462
249425,1218395
1086,360490
4510,507786
249425,949014
9213,24350
249425,561820
32266,1201943
140863,883023
140863,1181530
140863,1199212
222837,224428
140863,1247374
140863,1247378
140863,1271156
34128,52027
125,77427
209918,320014
6083,203274
31101,2586145
11136,148935
21240,425760
4531,647134
1655,1104546
6083,122791
1626,6733
11078,37951
11062,206020
2116,9213
2116,360490
320014,1181530
2121,9386
2121,860845
2121,1272402
99,1530627
4531,1939764
99,1538175
1,466811
99,1329632
37740,1105934
320014,1271156
24540,1329632
825,10032
21240,195974
5436,39407
24246,333697
9386,531285
12299,274770
140863,779382
5512,1002960
209918,883023
991,138489
209918,1199212
140863,700305
6083,34317
5512,386174
209918,1181530
30564,104719
23678,107912
140863,320014
991,2410
1352,158321
21009,1104479
1757,141972
209918,779382
938,3302
39116,222493
21240,91556
30947,2035199
4541,58603
3641,71298
9386,531288
23678,149826
1,464750
938,45764
209918,1271156
42374,135472
42495,52995
792,116371
42374,998258
1119,43393
113388,340965
16406,126572
6242,1217273
12299,449933
71102,328116
1165,2909
72678,176537
63870,129576
320014,700305
12299,30462
991,104239
12299,413650
31429,39197
76474,785940
320014,779382
149777,222493
1786,4622
4769,64218
99,777859
23678,44429
387,6080
3331,1107065
23678,45426
138489,820958
23678,46024
320014,883023
71102,131828
71102,224030
413870,1053049
84186,794431
37948,87656
76474,187268
2410,138489
2410,315582
956,11697
127,15689
991,7455
127,47004
138489,307242
71102,680662
140863,209918
76474,322292
71102,391685
12264,56706
41610,151177
2410,7455
199090,409575
1515,48245
99,1538172
4761,1107065
1515,39814
33347,51209
99,1538171
1515,46682
12299,388663
99,4350
99,1538174
5436,36745
956,243527
320014,1199212
320014,1247378
320014,1247374
991,125737
12299,12441
1515,268289
3002,210445
12230,39933
991,36787
127,238843
3641,529165
2815,386336
23678,32797
956,60490
9041,134494
15896,1094183
127,238844
71102,254473
99,3444
5411,33990
5411,938067
5411,612806
127,233262
5411,411583
3698,43606
5411,506965
6768,130626
71102,450607
1086,75742
1745,172811
51441,622470
163184,374725
71102,242033
10081,103672
6768,448165
23932,1119668
6242,23960
114474,442893
10081,149826
29,2644
14869,30763
10081,238392
71102,118465
6242,93207
37740,250214
71102,1105931
1745,102963
37740,1488180
1745,98895
12299,41094
813,1086
71102,246126
71102,422294
12299,117885
71102,551312
1068,2266244
2644,9386
387,10953
71102,1098422
10081,122653
98895,102963
6083,73294
1051,306450
6083,10953
6083,11991
71102,236804
22919,276927
6242,187268
387,15689
10081,44461
23678,238338
127,86565
41986,79769
71102,400212
166884,1958228
6242,448165
22919,2538265
12299,250214
6448,52108
1326,31429
10081,501331
9693,12642
6242,130626
6242,16409
114474,222194
9758,269880
71102,275359
1645,15689
98895,187559
1645,11201
34317,73294
1326,530274
6083,14408
1326,39197
6080,10953
71102,490925
71102,246125
2101,286207
12299,242653
962,2644
53135,135047
21671,91409
9193,245348
41451,1965674
21416,705615
184,344561
37740,429242
23678,186824
34317,102963
71102,130590
127,9758
21318,431123
87543,114994
15689,290091
116372,394791
1086,1240195
6441,10953
175379,420259
116372,2350522
34317,187559
85298,1510183
46549,449865
34317,98895
6083,8718
15689,114925
85298,414738
11046,363722
8718,14408
10081,12181
1605,16218
53135,352934
53135,239292
71102,233279
23678,242219
1659,46488
387,9509
37904,396958
9213,34594
23678,561820
29,9386
3641,320014
73294,98895
9193,1917142
6664,1567727
15689,71344
3641,10953
1745,73294
1607,1325116
1745,34317
71102,1048016
1745,187559
11386,621290
6458,21832
85298,163105
6080,15689
9193,240984
71102,243527
24110,33938
11062,409581
123,396707
12299,36504
71102,248440
3417,38286
6664,2579241
73628,355233
15689,58822
29,962
73294,187559
73294,102963
15689,190843
12299,335225
12299,225653
6242,175379
1644,15689
42495,247118
130626,448165
58822,114925
63323,381658
63323,1712783
35917,160867
42495,48152
42495,249358
519,1736068
9764,80407
11617,46549
4531,1939777
16409,92544
2784,688575
42495,242340
825,386157
9758,86565
16409,175379
239292,352934
78000,86882
387,186187
1644,33134
3416,923428
387,43631
191,1787403
2210,201415
387,1010402
30947,414738
9386,1736068
11523,204638
42495,117885
30947,85298
3641,6441
101,323466
31061,1931441
30947,163105
32763,1845434
9758,38298
42495,246125
37904,1120070
33955,277970
5436,130626
227,75742
31442,50259
5436,448165
33955,860300
11632,248630
12160,85298
413870,859282
1638,14408
32156,471892
33955,284526
12160,163105
12160,30947
31442,213787
12160,414738
32266,34560
3253,46320
3222,22077
2784,14538
101,48489
12712,833805
90654,1632764
3074,41284
12299,831633
34074,36743
5436,409581
1644,10960
49166,74761
12712,46037
1633,372081
2798,46896
2172,46194
90654,378691
12299,391060
1644,251082
387,883170
1453081,1528851
938,31429
40720,352934
1638,8718
296417,3072955
40720,239292
5436,6242
14259,49273
5436,6458
5417,130267
40720,135047
40720,53135
42495,404497
1515,55045
1517,15689
295208,3072955
43631,73294
39081,1488826
5436,6768
1786,1485885
14259,135577
38374,76721
16409,247427
1745,10953
71102,442631
24162,208706
21982,33699
9010,1215212
127,75742
40873,1543357
12230,424352
12230,354504
22919,646387
41615,660912
10298,1347652
22919,384102
12230,183807
23678,236234
71102,125970
38286,112167
37740,358966
32156,51721
39360,671246
33318,100962
39360,1894781
249403,1630290
136335,661520
1121,94020
39360,1487097
12299,422310
42495,422310
1638,6083
31296,49878
14538,688575
387,363240
46549,753262
387,323294
12299,551312
2798,436618
5436,21832
42495,57494
910,991
5436,11062
1641,396754
3248,350786
39197,530274
31429,102636
38028,141484
1795,31429
138489,314362
12299,400212
33134,251082
38028,1890503
12230,381048
60537,368250
792,1165
31429,530274
792,284831
12299,2253857
