artist_a,artist_b
4021,2219341
4021,842447
42565,558164
4021,1569991
4021,395481
5934,2813649
4021,47956
101,15247
101,1968975
38658,955810
4021,1286932
101,340
101,43169
4021,2219182
31076,104390
4021,604457
101,33953
4021,2075516
31076,70335
4021,31076
4021,70335
4021,829253
4021,1257368
31076,33453
31076,877996
31076,910278
31076,2576460
38658,226759
38658,1108004
38658,513828
101,1771
38658,68367
42565,52178
101,3356
5189,943671
101,42450
38658,49850
101,1953946
3648,1487461
42744,97510
33945,204638
4531,40862
2169,2671473
33945,388627
33945,371206
33945,36060
33945,99537
33945,38661
33945,33990
33945,216618
33945,959928
33945,467466
33945,385986
33945,304233
4531,48221
4531,79613
4531,1589963
4531,1940180
4531,566101
33945,645523
4531,1940185
42744,154420
42744,52672
2169,21791
1766,32526
1766,36157
1766,5435
1766,50097
14284,372484
14284,372482
197054,1889568
387,372708
33453,91015
387,33453
387,91015
387,3533
31065,97111
425118,850852
33453,2458256
387,1745
387,172597
33453,172597
33453,166884
33453,194895
33453,1962183
33453,86884
1260887,1260888
31065,303719
1766,5325
1766,204611
1766,99537
1766,370191
1766,102999
165131,2218101
165131,181484
1766,2588
340963,816254
1766,548919
1766,446530
1766,388627
1766,5232
1766,37354
1766,1954
1766,16218
1766,272026
1766,35448
340963,835892
1766,31912
1766,211247
1766,958071
42255,850298
42255,934259
42255,326348
4022,517359
1766,1125609
1803,394982
1803,859029
1766,8824
165131,519555
356668,954622
33453,877996
33453,910278
33453,2458257
165034,3082022
165034,3163819
33453,1074288
1655,99566
31065,124275
480107,888906
1766,187861
52175,233067
267740,3045867
165131,363231
4526,1225769
4022,5373
31442,918878
3444,92876
104400,597064
4216,39360
5232,548919
5232,446530
5232,388627
5232,99537
5232,37354
5232,102999
43390,85503
5232,33945
5232,36060
5232,42126
5232,8825
5232,8824
5232,446420
5232,49878
5232,331627
5232,597299
5232,486672
5232,76076
5232,169596
43390,61688
5232,5325
5232,5443
5232,526984
5232,391748
5232,666405
55146,59001
14916,133956
37740,41094
36824,47596
36824,117354
36824,357592
36824,169596
36824,455582
12299,238197
12299,33725
12299,540535
12299,242340
12299,2140062
12299,155643
12299,684108
12299,444629
284233,954622
71102,902563
71102,586638
12299,12438
12299,429242
12299,55217
37740,103672
12299,31454
12299,421260
12299,24516
12299,485740
71102,271586
24108,1106681
3331,524378
12299,586638
12299,122653
12299,902563
12299,499667
71102,845069
91015,194895
12299,31839
3331,837209
3331,837205
12299,73502
12299,193999
3331,838865
37740,489983
37740,44109
12299,34491
91015,165131
71102,893434
12299,23395
12299,20157
4761,3064540
12299,15747
12299,34106
21791,246316
12299,34560
12299,389988
71102,260991
71102,444629
12299,259960
21791,58043
33949,371781
71102,73502
12299,80430
71102,271581
12299,38542
21791,829198
71102,139590
71102,139591
71102,258077
71102,485740
12299,97546
36824,63502
37740,236233
37740,236236
12299,490316
71102,271305
1743,1786
1743,122430
1743,1320447
1743,379696
1745,33453
1745,172597
1745,4021
1745,32752
1743,818797
1743,94525
38013,65153
1743,31535
1743,3459
1745,8852
1743,140153
1745,303719
1743,824380
1745,86884
1745,123033
4772,170426
1745,789912
1743,624206
1745,194895
1745,91015
1743,43189
1743,124272
1743,340963
1743,835892
1743,107148
1743,557768
33855,1208281
1743,121658
1745,31074
1743,183776
1743,1279560
115018,849843
5371,10220
5371,41651
5371,46922
5371,816271
5371,917022
5371,105086
5371,364228
5371,98881
5371,59694
5371,15667
1743,5374
1954,48167
14410,39360
4293,175319
4293,132065
4293,521947
4293,698806
1954,58732
1954,3462
1954,47955
1954,21832
32327,911106
1954,3417
14410,379696
8713,1716089
36341,471325
36341,239252
8713,546114
1954,1401035
1954,216618
32327,278150
1954,16218
14410,33946
63598,730808
63598,1129047
103696,1777569
103696,1777563
8713,1716078
1954,5375
1954,554146
4293,258255
4293,1341180
1954,5263
1954,3458
1954,50097
4688,942969
14410,2063690
33946,2063690
4293,144883
1954,4293
14410,42450
1954,47596
1671,32032
103696,261245
32327,113906
8713,1716079
8713,608046
1954,192066
3273,103769
4324,929926
4324,31069
10792,340977
4324,340965
4324,31066
4324,45732
4324,597064
4324,104400
10792,519366
10792,793377
11617,79575
4324,54462
10792,73997
888906,1933756
4324,2460833
10792,232042
4335,379696
11465,743401
11465,272984
4324,69641
11465,103690
4335,683689
4335,107148
10792,1258624
11465,1417828
10792,1569329
4324,88850
4324,4334
4324,2038749
4324,1086475
4324,1126678
4324,70335
4324,1246372
11617,723658
4335,90486
4335,1320447
4335,113388
4324,2070087
4324,15667
10792,36336
4324,152767
4324,909960
4324,244269
4335,816254
11465,2064222
24503,36341
4324,7604
4324,220351
22065,77431
22065,40719
22065,434382
11617,133956
11617,14916
52672,52693
32752,756418
31747,34470
31747,513249
52487,167826
33953,187750
32752,510878
10439,165131
20691,31299
41516,2539212
23920,61688
52672,154420
20691,34397
20691,47955
340,33800
42495,400212
340,944811
206426,270833
340,918878
3417,954622
740490,820178
1812,480098
3417,4324
340,80797
24281,1221657
24281,54218
42495,271572
42495,271581
1344,141171
340,683689
42495,389988
115359,359999
42495,77933
42495,444629
123477,621526
340,832163
340,990576
340,1968975
3417,48418
1812,1265455
340,49283
31069,70335
3417,31069
3417,70335
1812,1089520
24281,356989
206426,422825
1344,1238872
24281,47864
340,4301
3417,15667
340,31076
340,2576460
340,118968
1344,117928
42495,245713
42495,606989
42495,236205
340,4473
340,3356
42495,45915
42495,1041816
5436,5454
340,1092552
1344,228902
1344,33086
159397,1780924
340,3333
5512,63502
3698,206512
3698,216618
33954,122430
3698,5263
5263,1617234
3698,36743
42570,86882
5263,8818
5263,36761
5263,5374
5263,565500
5263,5453
5263,5455
42506,2085863
5263,171522
49429,1411572
5263,216618
51446,695600
3698,248912
3698,36761
3698,4512
584368,1554445
5263,5375
5263,21832
5263,50097
5263,248912
3698,21832
3698,8816
3698,644670
5263,186188
5263,36144
5263,767409
5263,433183
33140,894607
33140,1040143
33140,1566946
33140,816254
51446,2137550
51446,102339
39360,89031
39360,1417518
104385,1225769
39360,2164383
104385,1569362
39360,94739
81539,125887
39360,69091
24540,45799
104385,125887
39360,170429
39360,99556
24540,557768
24540,1219511
39360,105186
33086,228902
24540,43169
24540,239828
16283,37902
32266,271579
519366,793377
47773,1456644
177354,310603
97111,793384
131928,1112286
5444,41094
5444,37740
313938,577565
32266,32513
32266,369233
43804,1154274
32266,250214
5444,406142
33897,1585619
119313,866943
244269,909960
43802,423336
33897,730258
5444,22065
52228,595605
52228,415538
31535,557768
52228,56633
1810,4324
1810,31066
1810,45732
1810,54462
232042,340977
1810,1466537
551514,2666268
83549,85782
551514,2666273
551514,1815752
551514,2666274
1810,15667
1810,3417
104391,126883
3082022,3163819
52228,1695780
52228,2338117
350356,2270425
1810,220351
50140,1961052
326752,597421
69559,1792011
198067,513828
405288,431359
443423,860158
1156,16218
1156,5455
1156,278144
1156,5425
1156,46922
1156,196246
1156,364411
1156,988903
37248,250791
37248,250790
61688,1265340
6083,2699077
53429,370191
